ID,RegCounty,Registration,ID_Owner
1,MH,18-MH-43626,80
2,MH,17-MH-32032,65
3,LS,15-LS-38287,95
4,L,17-L-14481,23
5,KK,15-KK-43823,79
6,DL,18-DL-45373,17
7,LH,18-LH-16127,99
8,KE,16-KE-16566,67
9,CN,13-CN-48257,98
10,W,15-W-23985,78
11,WW,15-WW-36677,45
12,OY,12-OY-44873,7
13,T,16-T-39909,44
14,KK,13-KK-45866,63
15,G,21-G-27162,74
16,D,17-D-45148,51
17,SO,12-SO-35882,62
18,CW,21-CW-37957,98
19,MH,16-MH-30592,23
20,MH,16-MH-23285,27
21,MH,14-MH-46240,1
22,KK,12-KK-29974,15
23,DL,12-DL-19444,84
24,OY,12-OY-30252,13
25,KE,17-KE-43950,11
26,RN,19-RN-27470,100
27,LM,13-LM-39344,73
28,SO,15-SO-29286,40
29,OY,11-OY-21919,7
30,SO,18-SO-14647,1
31,RN,16-RN-10486,53
32,KK,12-KK-24377,86
33,CN,23-CN-16365,75
34,SO,12-SO-20585,39
35,WX,14-WX-47696,98
36,OY,23-OY-16892,61
37,LM,18-LM-17522,10
38,CN,13-CN-26985,27
39,T,23-T-25695,82
40,DL,12-DL-40071,63
41,CW,22-CW-44419,49
42,KK,15-KK-11697,72
43,D,23-D-48887,19
44,MN,14-MN-33134,72
45,SO,15-SO-35445,98
46,WH,11-WH-31167,3
47,SO,11-SO-22799,44
48,CW,18-CW-48283,80
49,MO,19-MO-15500,6
50,D,21-D-23298,8
51,LM,20-LM-16751,73
52,T,12-T-35160,83
53,L,13-L-36496,47
54,CN,16-CN-49369,55
55,WW,15-WW-29337,34
56,C,11-C-38485,52
57,DL,15-DL-13406,59
58,OY,15-OY-12981,14
59,MN,15-MN-23767,29
60,W,14-W-42218,51
61,C,21-C-35809,97
62,T,21-T-30809,55
63,SO,14-SO-18348,55
64,DL,15-DL-25259,50
65,WH,10-WH-45260,86
66,C,22-C-44894,59
67,DL,19-DL-49259,5
68,SO,21-SO-46173,87
69,LD,22-LD-21547,69
70,KK,20-KK-36627,36
71,C,23-C-44724,10
72,T,13-T-39812,22
73,KY,21-KY-25882,83
74,G,10-G-14614,44
75,LM,21-LM-46612,86
76,G,22-G-16611,4
77,WX,18-WX-27738,17
78,LM,15-LM-46480,64
79,C,21-C-10247,80
80,CN,12-CN-44952,51
81,LH,16-LH-38175,23
82,CE,20-CE-34787,34
83,LH,22-LH-39583,91
84,WX,18-WX-46689,3
85,G,12-G-40124,94
86,SO,16-SO-44577,12
87,MO,17-MO-36287,8
88,G,20-G-19747,50
89,OY,17-OY-38498,35
90,DL,19-DL-26024,98
91,LH,21-LH-22552,55
92,W,18-W-37753,94
93,G,11-G-39415,73
94,T,13-T-17736,2
95,LM,21-LM-17842,5
96,LH,16-LH-29780,85
